GuideID,ID,"消息：0=时间结束，-1=触屏结束,其他ID表示消息名称",结束条件,结束条件参数，填写消息参数,按钮id,锁屏：0=不锁屏，1=锁屏,按钮高亮资源，填写csb文件的名称,按钮高亮CSB动画标签,高亮坐标，填写高亮框相对于指定按钮的偏移量[X+Y]；如果无指定按钮则相对屏幕中央偏移量；,提示框资源,提示框CSB动画标签,提示内容，如果填0=无提示内容,提示框坐标，填写提示框相对于指定按钮的偏移量[X+Y]；如果无指定按钮则相对屏幕中央偏移量；,对话框资源,对话框资源动画标签,对话内容，如果填0=无对话内容,对话框坐标，填写对话框相对于屏幕中央的偏移量[X+Y]；,角色名称,角色头像资源,角色头像资源标签,开启按钮,开启按钮动画,开启按钮动画名,镜头ID,是否需要暂停游戏，1暂停游戏战斗1暂停游戏战斗包括开场镜头移动,背景资源名称：填动画/背景csb资源名称，0=没有；-1=沿用上一步骤csb资源；1=关闭上一个步骤资源,"标签：0=没有标签,全部播放，-1=沿用上一步骤csb标签",隐藏场景UI：0=不用隐藏；1=要隐藏 2=隐藏技能UI；3=隐藏底部UI,荧幕特效：0=没特效；1=震屏；2=屏幕闪红框；填-1=沿用上一步骤特效,特效持续时间：单位：ms；0=没特效；填-1表示无限持续时间；,特效参数：震屏填震屏强度数字；屏幕红框参数填0；0=没参数,步骤持续时间；单位：ms；填-1表示无限持续时间；,锚点,音效ID,音效延迟时间,引导结束是否停止音效,步骤注释
34,7,703,,[],568,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,点击铁匠铺按钮
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,200,,,,,手动延时
35,2,-1,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/UnLockTips.csb,Open,645,[0+0],643,ui_new/g_guide/ButtonIcon/Instance.csb,Normal,[],0,0,0,0,0,0,0,0,0,0,-1,,51,0,0,英雄试炼系统解锁动画
35,3,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,300,,,,,手动延时
35,4,703,,[],134,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips2_L.csb,Normal,234,[0+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,英雄试练引导，引导点击大厅副本试炼按钮
35,5,701,7,[43],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,等待副本界面出现
35,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,300,,,,,手动延时
35,7,0,,[],135,2,ui_new/g_gamehall/g_gpub/AppearEffect.csb,Appear,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,1330,,50,0,0,英雄试练按钮解锁动画
35,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[135],0,0,0,0,0,0,0,0,0,0,500,,,,,手动延时
35,9,703,,[],135,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,点击英雄试炼按钮
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,200,,,,,手动延时
36,2,-1,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/UnLockTips.csb,Open,646,[0+0],643,ui_new/g_guide/ButtonIcon/Instance.csb,Normal,[],0,0,0,0,0,0,0,0,0,0,-1,,51,0,0,爬塔试炼系统解锁动画
36,3,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,300,,,,,手动延时
36,4,703,,[],134,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips2_L.csb,Normal,235,[0+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,爬塔试练引导，引导点击大厅副本试炼按钮
36,5,701,7,[43],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,等待副本界面出现
36,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,300,,,,,手动延时
36,7,0,,[],527,2,ui_new/g_gamehall/g_gpub/AppearEffect.csb,Appear,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,1330,,50,0,0,爬塔试练按钮解锁动画
36,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[527],0,0,0,0,0,0,0,0,0,0,500,,,,,手动延时
36,9,703,,[],527,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,-1,,,,,点击爬塔试炼按钮
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,1,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,7500,,,,,手动延时
1101,2,0,,[],577,2,,,[50+170],ui_new/g_guide/TipsArrow_2.csb,Down,0,[0+230],ui_new/g_guide/FightGuideTips_R.csb,Three,4,[100+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,ui_new/g_guide/FightMask.csb,Gem3,0,0,0,0,1000,,,,,水晶升级提示倒计时3S
1101,3,0,,[],577,2,,,[50+170],ui_new/g_guide/TipsArrow_2.csb,Down,0,[0+230],ui_new/g_guide/FightGuideTips_R.csb,Two,4,[100+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,1000,,,,,水晶升级提示倒计时2S
1101,4,0,,[],577,2,,,[50+170],ui_new/g_guide/TipsArrow_2.csb,Down,0,[0+230],ui_new/g_guide/FightGuideTips_R.csb,One,4,[100+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,1000,,,,,水晶升级提示倒计时1S
1101,5,-1,,[],577,2,,,[50+170],ui_new/g_guide/TipsArrow_2.csb,Down,0,[0+230],ui_new/g_guide/FightGuideTips_R.csb,Touch,4,[100+0],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,-1,,,,,水晶升级提示
1101,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,500,,,,,手动延时
1101,7,5,,[],111,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],ui_new/g_guide/GuideTips6.csb,DL,12,[220+60],0,,0,[0+0],0,0,0,[],0,0,0,2,1,0,0,0,0,0,-1,,,,,点击升级水晶
1101,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,3000,,,,,手动延时
1101,9,0,,[],114,2,,,[130+-150],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-150],ui_new/g_guide/FightGuideTips_L.csb,Two,13,[30+-60],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,ui_new/g_guide/FightMask.csb,Skill2,0,0,0,0,1000,,,,,技能提示倒计时2S
1101,10,0,,[],114,2,,,[130+-150],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-150],ui_new/g_guide/FightGuideTips_L.csb,One,13,[30+-60],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,1000,,,,,技能提示倒计时1S
1101,11,-1,,[],114,2,,,[130+-150],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-150],ui_new/g_guide/FightGuideTips_L.csb,Touch,13,[30+-60],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,-1,,,,,技能1提示
1101,12,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,手动延时
1101,13,0,,[],113,2,ui_new/g_guide/TipsFinger.csb,Down,[0+0],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-110],ui_new/g_guide/FightGuideTips_R.csb,Two,100103,[30+-30],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,ui_new/g_guide/FightMask.csb,Skill1,0,0,0,0,1000,,,,,技能1提示倒计时2S
1101,14,0,,[],113,2,ui_new/g_guide/TipsFinger.csb,Down,[0+0],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-110],ui_new/g_guide/FightGuideTips_R.csb,One,100103,[30+-30],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,1000,,,,,技能1提示倒计时1S
1101,15,-1,,[],113,2,ui_new/g_guide/TipsFinger.csb,Down,[0+0],ui_new/g_guide/TipsArrow_2.csb,Up,0,[0+-110],ui_new/g_guide/FightGuideTips_R.csb,Touch,100103,[30+-30],1556,ui_new/s_story/Face_VillagerGirl.csb,Normal,[],0,0,0,2,-1,0,0,0,0,0,-1,,,,,技能1提示
1101,16,4,,[],113,1,ui_new/g_guide/TipsFinger.csb,Down,[0+0],ui_new/g_guide/GuideTips6.csb,UL,3,[150+-100],0,,0,[0+0],0,0,0,[],0,0,0,2,1,0,0,0,0,0,-1,,,,,点击释放召唤师技能1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11011,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第1关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,1,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,7000,,,,,手动延时
1102,2,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_30300.csb,Three,110201,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,保护小鹿版画（强制一秒）
1102,3,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_30300.csb,Two,110201,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,保护小鹿版画（强制一秒）
1102,4,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_30300.csb,One,110201,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,保护小鹿版画（强制一秒）
1102,5,-1,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_30300.csb,Touch,110201,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,保护小鹿版画
1102,6,0,,[],0,0,0,,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips7.csb,DL,110202,[270+410],0,0,0,[],0,0,0,0,1,0,0,0,0,0,5000,,,,,盾妹对话框
1102,7,0,,[],0,0,0,,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips6.csb,DL,149,[665+180],0,0,0,[],0,0,0,0,1,0,0,0,0,0,5000,,,,,小鹿提示框
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11021,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第2关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,ui_new/s_story/story_forest.csb,story_guard,1,0,0,0,100,,,,,镜头：移动至我方召唤师
1103,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110301,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_thinking,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1103,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110302,[0+0],1534,ui_new/s_story/Face_Assassin.csb,face_assassin,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【奥若拉】
1103,4,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110303,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_sigh,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1103,5,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,103,1,1,0,0,0,0,0,2000,,,,,镜头：移动至BOSS
1103,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,1,0,0,0,0,0,2000,,,,,镜头：移动至我方召唤师
1103,7,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,5,1,1,0,0,0,0,0,2000,,,,,镜头：拉到最大
1103,8,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,2000,,,,,手动延时
1103,9,0,,[],0,0,0,,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips6.csb,DL,150,[800+180],0,0,0,[],0,0,0,0,1,0,0,0,0,0,5000,,,,,盾妹提示框
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11031,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第3关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,ui_new/s_story/story_village.csb,0,1,0,0,0,100,,,,,干掉开场镜头
1104,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110404,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_smile,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1104,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110405,[0+0],1508,ui_new/s_story/Face_Villagehead.csb,Angry,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【村长】
1104,4,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,103,1,1,0,0,0,0,0,2000,,,,,镜头：移动至BOSS
1104,5,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,1,0,0,0,0,0,2000,,,,,镜头：移动至我方召唤师
1104,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,5,1,1,0,0,0,0,0,2000,,,,,镜头：拉到最大
1104,7,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,100,,,,,手动延时
1104,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10900.csb,Three,110401,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,牧师版画（强制一秒）
1104,9,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10900.csb,Two,110401,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,牧师版画（强制一秒）
1104,10,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10900.csb,One,110401,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,牧师版画（强制一秒）
1104,11,-1,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10900.csb,Touch,110401,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,牧师版画
1104,12,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,4000,,,,,手动延时
1104,13,0,,[],0,0,0,,[0+0],0,,0,[0+0],ui_new/g_guide/GuideTips7.csb,DL,110403,[330+410],0,0,0,[],0,0,0,0,1,0,0,0,0,0,5000,,,,,牧师对话框
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11041,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第四关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11042,1,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110406,[0+0],1508,ui_new/s_story/Face_Villagehead.csb,Normal,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【村长】
11042,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110407,[0+0],1505,ui_new/s_story/Face_Leo.csb,Eat,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
11042,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110408,[0+0],1508,ui_new/s_story/Face_Villagehead.csb,Awkward,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【村长】
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,ui_new/s_story/story_forest.csb,story_guard,1,0,0,0,100,,,,,镜头：移动至我方召唤师
1105,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110502,[0+0],1534,ui_new/s_story/Face_Assassin.csb,face_assassin,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【奥若拉】
1105,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110503,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_sigh,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1105,4,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,103,1,1,0,0,0,0,0,2000,,,,,镜头：移动至BOSS
1105,5,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,1,0,0,0,0,0,2000,,,,,镜头：移动至我方召唤师
1105,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,5,1,1,0,0,0,0,0,2000,,,,,镜头：拉到最大
1105,7,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,1000,,,,,手动延时
1105,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10300.csb,Three,110501,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,盗贼潜行版画（强制一秒）
1105,9,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10300.csb,Two,110501,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,盗贼潜行版画（强制一秒）
1105,10,0,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10300.csb,One,110501,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,1000,,,,,盗贼潜行版画（强制一秒）
1105,11,-1,,[],0,2,0,,[0+0],0,,0,[0+0],ui_new/g_guide/cardintro/CardIntro_10300.csb,Touch,110501,[0+0],0,0,0,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,盗贼潜行版画
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11051,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第五关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11052,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,0,0,0,0,0,0,500,,,,,手动延时
11052,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110504,[0+0],1534,ui_new/s_story/Face_Assassin.csb,face_assassin,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【奥若拉】
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,0,0,1,0,0,0,100,,,,,镜头：移动至我方召唤师
1106,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110601,[0+0],1508,ui_new/s_story/Face_Villagehead.csb,Normal,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【村长】
1106,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Normal,110602,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_amazed,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1106,4,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110603,[0+0],1508,ui_new/s_story/Face_Villagehead.csb,Awkward,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【村长】
1106,5,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Normal,110604,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_scare,[],0,0,0,1,-1,0,0,0,0,0,-1,,55,0,0,【莱奥】
1106,6,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,103,1,0,0,0,0,0,0,2000,,,,,镜头：移动至BOSS
1106,7,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,0,0,0,0,0,0,2000,,,,,镜头：移动至我方召唤师
1106,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,5,1,0,0,0,0,0,0,2000,,,,,镜头：拉到最大
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11061,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第6关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11062,1,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110605,[0+0],1505,ui_new/s_story/Face_Leo.csb,Mad,[],0,0,0,0,0,0,0,0,0,0,-1,,55,0,0,莱奥
11062,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110606,[0+0],1503,ui_new/s_story/FireWizard.csb,Pic1,[],0,0,0,0,0,0,0,0,0,0,-1,,55,0,0,火法
11062,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110607,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_speechless,[],0,0,0,0,0,0,0,0,0,0,-1,,55,0,0,莱奥
11062,4,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110608,[0+0],1503,ui_new/s_story/FireWizard.csb,Pic1,[],0,0,0,0,0,0,0,0,0,0,-1,,55,0,0,火法
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第七关开场打点
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11071,1,0,,[],0,0,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,0,0,1,0,0,0,0,0,100,,,,,第七关结束打点引导
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,1,0,,[],0,1,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,104,1,ui_new/s_story/story_site.csb,story_guard,1,0,0,0,100,,,,,镜头：移动至我方召唤师
1108,2,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110801,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_speechless,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,莱奥：是我的错觉吗？总感觉这树林里好像有人的样子……
1108,3,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110802,[0+0],1510,ui_new/s_story/Face_Erica.csb,face_Erica_angry,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,艾丽卡：放开我！我父王不会放过你的！
1108,4,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110803,[0+0],1546,ui_new/s_story/Face_TombRobber.csb,face_TombRobber,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,掘墓者：我现在就挖个坑把你埋了，看谁还能救你！
1108,5,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110804,[0+0],1510,ui_new/s_story/Face_Erica.csb,face_Erica_angry,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,艾丽卡：你要干什么？快放开我！
1108,6,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_L.csb,Appear,110805,[0+0],1505,ui_new/s_story/Face_Leo.csb,face_Leo_scare,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,莱奥：住手！欺负一个弱女子，真是卑鄙！
1108,7,-1,,[],0,1,0,,[0+0],0,,0,[0+0],ui_new/s_story/TalkPanel_R.csb,Appear,110806,[0+0],1546,ui_new/s_story/Face_TombRobber.csb,face_TombRobber,[],0,0,0,1,-1,0,0,0,0,0,-1,,,,,掘墓者：哪来的黄毛小子！把你也一起埋了！
1108,8,0,,[],0,2,0,,[0+0],0,,0,[0+0],0,,0,[0+0],0,0,0,[],0,0,103,1,1,0,0,0,0,0,2000,,,,,镜头：移动至BOSS
